headword	gloss
abonômus	subscription (Romance)
abātô	abbot (Romance/Latin)
abī	help, aid
abīstā	to help
abītȫ	public service, service work
admitā	to admit, acknowledge (Romance/Latin)
adorā	to worship (Romance/Latin)
adres	address (Romance/administrative)
adē	goodbye
aedô	fence, enclosure
aerutā	to row, ply the oars
aerô	oar
agā	but
ai	ow!, ouch (pain)
ainô	only, just
ajēr	yesterday
ajū	to drift
akordeôn	accordion (Romance/international)
aktô	act, official document
akvilô	eagle (formal/literary) (Romance/Latin aquila)
akôr	anchor
akūzatsiôn	accusation (Romance)
akūzā	to accuse (Romance)
al	under (postp.)
alatü	always
albômô	album (international)
alk	beginning, start
alkirjā	to sign, put one’s name to (al ‘under’ + kirjā ‘write’; under-write calque)
alkā	to begin
alliansô	alliance (Romance)
alt	tall
altār	altar (Romance/Latin)
alõs	only just, not until
alējô	alley, tree-lined avenue (Marīsô, slav)
alū	underside, bottom
ambient	ambient music (international)
Amerikô	America (informal exonym)
amerikôjalgpēl	American football (Amerikô + jalgpēl)
ammū	long ago, for a long time
amplifôr	amplifier (international)
amplü	no longer, (not) anymore (negative-polarity adverb, pairs with äb; Romance/Latin amplius)
amtô	office, bureau
amtôji	official, office-holder
amuletô	charm, amulet (Romance/international)
amīk	friend
amōr	love (n.)
analüüs	analysis (Romance)
andõstā	to forgive, pardon
andā	to give (native; cf. donā)
animô	soul (Romance/Latin)
annõ	give it here; go on
anomalī	anomaly (Romance)
apokrīfô	apocrypha; apocryphal (Romance/Greek-Latin)
appü	help! (exclamation) (archaic; conservative Karelian/coastal register — std. helpô)
aprīl	April
apô	app, small program (late-stratum)
aribā	to arrive
arkebūsô	firearm, gun (Low German)
arkebūsômus	a shooting (Low German)
arkebūsā	to shoot, fire a gun (Low German)
arm	affection, fondness
armôldā	to feel affection for
armõ	darling, love (archaic; conservative Karelian/coastal register — std. estimô)
arn	eagle (the common word) (Scandinavian)
arst	doctor
arsô	arse, ass (vulgar)
arvô	number, count
arvôldā	to count, reckon
arēnô	arena, stadium (late-stratum)
asaltô	assault (Romance)
asetā	to put, place, set
atakā	to attack (Romance)
atlēt	athlete (Romance)
atlētīk	athletics (Romance)
augôst	August
avenīd	avenue (Romance)
avuī	today
babkô	granny, familiar grandmother (Marīsô, slav)
badminton	badminton (international)
bajômus	chatter, idle talk (Marīsô, slav)
bajā	to chat, talk idly (Marīsô, slav)
balkô	beam, heavy timber
balçômus	vote, ballot
balçā	to vote
banērô	banner, standard (Low German)
baptismô	baptism (Romance/Greek-Latin)
Baptistô	Baptist (international church loan)
baptisā	to baptize (Romance/Greek-Latin)
bargā	to hide, den up (Low German bargen)
barô	bar, drinking house (late-stratum)
bassgitarô	bass guitar (international)
bassô	bass; bass instrument (Romance/international)
bebē	baby
beisbol	baseball (international)
bel	beautiful
benedīçômus	blessing
benedīçā	to bless (Romance/Latin church)
bidô	please (Low German)
bjefā	to bark (Scandinavian bjeffe)
blasfemī	blasphemy (Romance/Greek-Latin)
blin	blind (rough speech) (Scandinavian; colloquial)
blokô	apartment block, city block (late-stratum)
blūzô	blues (international)
boks	boxing (international)
boksring	boxing ring (boks + ring)
bokā	mouth
bramô	gate, entry arch (Marīsô, slav)
brandkaitsô	fire-watch (brand + kaitsô; civic)
brandkellô	fire-bell, alarm-bell (brand + -kellô, cf. fānkellô; civic)
brandô	fire, blaze, conflagration — the destructive fire (Low German Brand)
bratkô	close male friend (Marīsô, slav)
breviār	breviary (Romance/Latin church)
bringā	to fetch, retrieve, of a dog (Low German bringen)
brôkô	trousers, breeches (Low German)
brüllô	the roar; the crowd as a weapon, the wall of sound (Low German; terrace)
brāk	wreckage, a failure (coarse)
brākā	to wreck, ruin utterly (coarse)
bulvār	boulevard (Romance)
bulô	bull, ox (Low German Bulle)
bundô	bundle, sheaf (Low German Bund)
busô	bus (international)
busô-melk	bus driver ("bus-milk"; -melk service-agent)
butīk	shop
bändô	band (musical group) (international)
bôrkô	fortress, stronghold (Low German)
büdjet	budget (late-stratum)
bābô	midwife (Marīsô, slav)
bākô	lighthouse (late-stratum)
bālô	ball
bēr	bear (Low German)
bēvô	beaver (Low German Bever)
bītsegas	a brawl, beat-up (coarse; bīt + segas)
bītā	to beat, hit (Scandinavian)
bōgô	bow (Low German)
bōndô	farmer (Low German Bauer)
bōs	evil, foul, wretched (coarse)
bōt	boat
būsô	bus (late-stratum)
bȫrsô	strawberry (cf. berry marjô; the cultivated kind)
dankô	thank you (Low German)
dansô	dance (Romance)
dansā	to dance (Romance)
Danô	Denmark (exonym, "the Danes")
definā	to define (Romance)
dek	deck (late-stratum)
delegatsiôn	delegation (Romance)
demā	tomorrow
dent	tooth
derbô	derby, the rivalry fixture (international loan)
deret	right (side)
deseñç	ten
designatsiôn	designation, label (Romance)
detsembôr	December
deusô	god, deity (Romance/Latin-Catalan)
deveñç	nine
diakonô	deacon (Romance/Greek-Latin)
dioçēsô	diocese (Romance/church Latin)
diskutā	to discuss (Romance)
disputô	dispute (Romance)
dogm	dogma (Romance/Greek-Latin)
doktôr	doctor, holder of a doctorate (Latin)
dolman	long coat, overcoat (Marīsô, slav)
domestik	tame, domesticated (Romance)
domestikā	to tame, domesticate (Romance)
donôrdag	Thursday
donā	to give
dopingô	doping (international)
dressā	to dress, clothe (Romance)
dressūr	attire, formal clothing (Romance)
drobô	small coins, change (Marīsô, slav)
drom	velodrome, cycle track (international)
dromstā	to cycle (from drom)
dromômus	cycling (from drom)
dromôr	cyclist (from drom)
drāgôr	the carrier — the player who does the unglamorous load-bearing work (Low German dragen + -ôr)
drōk	filth, muck (coarse)
drōksektô	filth-sect; insult for an out-group denomination (slur; coarse/polemical)
duhô	spirit (Slavic frontier)
durô	door, unit-door of an address (Romance; civic doublet of port)
dva	two
dvôrô	courtyard, block yard (Marīsô, slav)
düna	twelve (round; one dozen)
dündesç	twenty-two
dündevç	twenty-one
dünelva	twenty-three
dünjôn	thirteen
dünosm	twenty
dünpeñç	seventeen
dünsedm	nineteen
düntri	fifteen
dünva	fourteen
dünxeç	eighteen
dünxtir	sixteen
düvlik	devilish, infernal; (adv.) devilishly (coarse)
düvēl	devil, demon (coarse)
düvēlmarkôt	devil-market; insult for a corrupt or drunken church fair (folk/polemical; coarse)
dātô	data (late-stratum)
dēdkô	granddad, familiar grandfather (Marīsô, slav)
dēl	part, share; a fraction
dī	to say
dīdžē	DJ (written DZ, said "DJ"; international, keeps the dž scar)
dīdžēstā	to DJ (from dīdžē)
dīmys	announcement, public notice
džezô	jazz (international; keeps the dž scar)
džezôspīkizô	jazz cellar (džezô + spīkizô)
edä	onward, forward
eest	for, in exchange for (postp.)
egü	surely not, right? (negative tag)
ehitômus	construction, building work
ehitā	to build, construct
ehk	or; perhaps
ehtsô	real, actual, genuine (native core)
